timestamp,scenario,device_id,participants,iterations,converged,final_value,carbon_intensity,fallback_used,satisfaction_person_alice,satisfaction_person_bob,preference_person_alice,preference_person_bob
390.7374721701924,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,84.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
1091.2597679370967,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,41.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
1797.5332345868408,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,142.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
1882.1071708837965,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,145.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
2521.4157458734853,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,57.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
3262.570600778839,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,315.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
3308.341680469492,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,311.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
3967.5192814893376,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,110.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
4674.443804196902,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,308.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
4732.353342354987,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,338.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
5399.706632102463,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,144.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
6109.883276727266,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,333.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
6187.258520904128,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,314.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
6838.860015919204,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,108.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
7563.716354770332,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,322.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
7622.0130671425195,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.37735849056604,296.0,False,0.8840970350404314,0.9016172506738543,22.0,19.0
8271.900696688914,temperature_conflict,device_thermostat,"person_alice,person_bob",1,True,20.400000000000002,119.0,False,0.8857142857142859,0.8999999999999998,22.0,19.0
